Downloading DB...
--2026-05-23 13:00:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 2607:f220:41e:250::13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202736742 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 66.0K 49m57s
172100K .......... .......... .......... .......... .......... 86% 2.29M 26s
172150K .......... .......... .......... .......... .......... 86% 2.81M 26s
172200K .......... .......... .......... .......... .......... 87% 2.38M 26s
172250K .......... .......... .......... .......... .......... 87% 2.36M 26s
172300K .......... .......... .......... .......... .......... 87% 1.94M 26s
172350K .......... .......... .......... .......... .......... 87% 1.26M 26s
172400K .......... .......... .......... .......... .......... 87% 2.55M 26s
172450K .......... .......... .......... .......... .......... 87% 2.40M 26s
172500K .......... .......... .......... .......... .......... 87% 2.03M 26s
172550K .......... .......... .......... .......... .......... 87% 1.76M 26s
172600K .......... .......... .......... .......... .......... 87% 1.95M 25s
172650K .......... .......... .......... .......... .......... 87% 1.89M 25s
172700K .......... .......... .......... .......... .......... 87% 2.05M 25s
172750K .......... .......... .......... .......... .......... 87% 2.47M 25s
172800K .......... .......... .......... .......... .......... 87% 2.52M 25s
172850K .......... .......... .......... .......... .......... 87% 2.30M 25s
172900K .......... .......... .......... .......... .......... 87% 2.90M 25s
172950K .......... .......... .......... .......... .......... 87% 2.35M 25s
173000K .......... .......... .......... .......... .......... 87% 2.43M 25s
173050K .......... .......... .......... .......... .......... 87% 2.56M 25s
173100K .......... .......... .......... .......... .......... 87% 1.63M 25s
173150K .......... .......... .......... .......... .......... 87% 2.27M 25s
173200K .......... .......... .......... .......... .......... 87% 2.17M 25s
173250K .......... .......... .......... .......... .......... 87% 2.97M 25s
173300K .......... .......... .......... .......... .......... 87% 2.50M 25s
173350K .......... .......... .......... .......... .......... 87% 1.94M 25s
173400K .......... .......... .......... .......... .......... 87% 2.80M 25s
173450K .......... .......... .......... .......... .......... 87% 2.17M 25s
173500K .......... .......... .......... .......... .......... 87% 2.70M 25s
173550K .......... .......... .......... .......... .......... 87% 2.79M 24s
173600K .......... .......... .......... .......... .......... 87% 1.91M 24s
173650K .......... .......... .......... .......... .......... 87% 2.14M 24s
173700K .......... .......... .......... .......... .......... 87%  882K 24s
173750K .......... .......... .......... .......... .......... 87% 2.00M 24s
173800K .......... .......... .......... .......... .......... 87% 1.88M 24s
173850K .......... .......... .......... .......... .......... 87% 1.28M 24s
173900K .......... .......... .......... .......... .......... 87% 2.72M 24s
173950K .......... .......... .......... .......... .......... 87% 1.98M 24s
174000K .......... .......... .......... .......... .......... 87% 2.04M 24s
174050K .......... .......... .......... .......... .......... 87% 2.09M 24s
174100K .......... .......... .......... .......... .......... 87% 2.20M 24s
174150K .......... .......... .......... .......... .......... 87% 2.07M 24s
174200K .......... .......... .......... .......... .......... 88% 1.98M 24s
174250K .......... .......... .......... .......... .......... 88% 2.25M 24s
174300K .......... .......... .......... .......... .......... 88% 2.34M 24s
174350K .......... .......... .......... .......... .......... 88% 1.53M 24s
174400K .......... .......... .......... .......... .......... 88% 1.37M 24s
174450K .......... .......... .......... .......... .......... 88% 1.75M 24s
174500K .......... .......... .......... .......... .......... 88% 2.43M 23s
174550K .......... .......... .......... .......... .......... 88% 2.33M 23s
174600K .......... .......... .......... .......... .......... 88% 1.74M 23s
174650K .......... .......... .......... .......... .......... 88% 2.31M 23s
174700K .......... .......... .......... .......... .......... 88% 2.08M 23s
174750K .......... .......... .......... .......... .......... 88% 2.61M 23s
174800K .......... .......... .......... .......... .......... 88% 2.94M 23s
174850K .......... .......... .......... .......... .......... 88% 2.28M 23s
174900K .......... .......... .......... .......... .......... 88% 2.30M 23s
174950K .......... .......... .......... .......... .......... 88% 2.28M 23s
175000K .......... .......... .......... .......... .......... 88% 2.36M 23s
175050K .......... .......... .......... .......... .......... 88% 2.19M 23s
175100K .......... .......... .......... .......... .......... 88% 2.22M 23s
175150K .......... .......... .......... .......... .......... 88% 2.43M 23s
175200K .......... .......... .......... .......... .......... 88% 2.35M 23s
175250K .......... .......... .......... .......... .......... 88% 2.36M 23s
175300K .......... .......... .......... .......... .......... 88% 2.66M 23s
175350K .......... .......... .......... .......... .......... 88% 2.28M 23s
175400K .......... .......... .......... .......... .......... 88% 2.12M 22s
175450K .......... .......... .......... .......... .......... 88% 2.24M 22s
175500K .......... .......... .......... .......... .......... 88% 1.37M 22s
175550K .......... .......... .......... .......... .......... 88%  337K 22s
175600K .......... .......... .......... .......... .......... 88% 2.10M 22s
175650K .......... .......... .......... .......... .......... 88% 2.68M 22s
175700K .......... .......... .......... .......... .......... 88% 2.06M 22s
175750K .......... .......... .......... .......... .......... 88% 2.50M 22s
175800K .......... .......... .......... .......... .......... 88% 2.64M 22s
175850K .......... .......... .......... .......... .......... 88% 1.98M 22s
175900K .......... .......... .......... .......... .......... 88% 2.76M 22s
175950K .......... .......... .......... .......... .......... 88% 2.02M 22s
176000K .......... .......... .......... .......... .......... 88% 1.96M 22s
176050K .......... .......... .......... .......... .......... 88% 2.32M 22s
176100K .......... .......... .......... .......... .......... 88% 2.46M 22s
176150K .......... .......... .......... .......... .......... 88% 2.20M 22s
176200K .......... .......... .......... .......... .......... 89%  988K 22s
176250K .......... .......... .......... .......... .......... 89% 1.25M 22s
176300K .......... .......... .......... .......... .......... 89%  950K 22s
176350K .......... .......... .......... .......... .......... 89% 1.70M 21s
176400K .......... .......... .......... .......... .......... 89% 2.24M 21s
176450K .......... .......... .......... .......... .......... 89% 2.22M 21s
176500K .......... .......... .......... .......... .......... 89% 2.57M 21s
176550K .......... .......... .......... .......... .......... 89% 1.72M 21s
176600K .......... .......... .......... .......... .......... 89% 2.00M 21s
176650K .......... .......... .......... .......... .......... 89% 2.00M 21s
176700K .......... .......... .......... .......... .......... 89% 1.15M 21s
176750K .......... .......... .......... .......... .......... 89% 1.76M 21s
176800K .......... .......... .......... .......... .......... 89% 2.08M 21s
176850K .......... .......... .......... .......... .......... 89% 1.80M 21s
176900K .......... .......... .......... .......... .......... 89% 2.22M 21s
176950K .......... .......... .......... .......... .......... 89% 1.40M 21s
177000K .......... .......... .......... .......... .......... 89% 1.69M 21s
177050K .......... .......... .......... .......... .......... 89% 2.05M 21s
177100K .......... .......... .......... .......... .......... 89% 1.71M 21s
177150K .......... .......... .......... .......... .......... 89% 2.13M 21s
177200K .......... .......... .......... .......... .......... 89% 1.79M 21s
177250K .......... .......... .......... .......... .......... 89% 2.33M 21s
177300K .......... .......... .......... .......... .......... 89% 2.53M 20s
177350K .......... .......... .......... .......... .......... 89% 1.94M 20s
177400K .......... .......... .......... .......... .......... 89% 2.25M 20s
177450K .......... .......... .......... .......... .......... 89% 2.13M 20s
177500K .......... .......... .......... .......... .......... 89% 1.96M 20s
177550K .......... .......... .......... .......... .......... 89% 2.67M 20s
177600K .......... .......... .......... .......... .......... 89% 1.90M 20s
177650K .......... .......... .......... .......... .......... 89% 1.57M 20s
177700K .......... .......... .......... .......... .......... 89% 1.95M 20s
177750K .......... .......... .......... .......... .......... 89% 2.07M 20s
177800K .......... .......... .......... .......... .......... 89% 2.10M 20s
177850K .......... .......... .......... .......... .......... 89% 2.13M 20s
177900K .......... .......... .......... .......... .......... 89% 2.46M 20s
177950K .......... .......... .......... .......... .......... 89% 2.03M 20s
178000K .......... .......... .......... .......... .......... 89% 2.41M 20s
178050K .......... .......... .......... .......... .......... 89% 1.95M 20s
178100K .......... .......... .......... .......... .......... 89% 1.98M 20s
178150K .......... .......... .......... .......... .......... 90% 2.63M 20s
178200K .......... .......... .......... .......... .......... 90% 2.28M 20s
178250K .......... .......... .......... .......... .......... 90% 2.65M 19s
178300K .......... .......... .......... .......... .......... 90% 2.63M 19s
178350K .......... .......... .......... .......... .......... 90% 1.95M 19s
178400K .......... .......... .......... .......... .......... 90% 2.22M 19s
178450K .......... .......... .......... .......... .......... 90% 2.07M 19s
